Name,Looks,Humor,Kindness,Confidence,Intelligence,Creativity,Empathy,Ambition,CompatibilityScore,Gender
Aarav,7,9,8,6,7,8,7,6,1,Male
Neha,5,8,9,5,6,7,8,5,1,Female
Raj,8,4,6,9,8,6,5,8,0,Male
Priya,6,7,7,6,6,8,7,6,1,Female
Kabir,9,5,4,8,7,7,6,8,0,Male
Ananya,4,8,9,5,7,9,8,5,1,Female
Rohan,8,3,5,7,6,5,6,7,0,Male
Diya,6,9,8,6,5,8,7,6,1,Female
Yash,7,6,5,8,9,6,5,8,0,Male
Meera,5,7,9,5,8,7,8,6,1,Female
Vikram,6,8,7,7,6,8,7,7,1,Male
Sanya,7,5,6,8,7,6,6,8,0,Female
Arjun,8,6,5,7,8,7,6,9,0,Male
Kavya,5,8,9,6,6,8,8,5,1,Female
Aditya,7,4,6,8,7,6,5,7,0,Male
Sneha,6,7,8,5,6,7,7,6,1,Female
Ravi,9,5,4,8,8,6,5,8,0,Male
Tara,4,8,9,6,7,8,8,5,1,Female
Nikhil,8,6,5,7,6,7,6,7,0,Male
Isha,6,9,8,5,5,8,7,6,1,Female
Siddharth,7,5,6,8,9,6,5,8,0,Male
Pooja,5,7,9,6,8,7,8,6,1,Female
Kunal,6,4,5,7,7,6,6,8,0,Male
Riya,7,8,8,6,6,8,7,5,1,Female
Amit,8,6,4,8,7,7,5,9,0,Male
Shreya,5,9,9,5,6,8,8,6,1,Female
Vivek,7,5,6,7,8,6,6,7,0,Male
Aisha,6,8,7,6,5,7,7,6,1,Female
Rahul,9,4,5,8,7,6,5,8,0,Male
Naina,4,7,9,5,6,8,8,5,1,Female
Karan,8,6,5,7,8,7,6,7,0,Male
Zara,6,9,8,6,6,8,7,6,1,Female
Sameer,7,5,4,8,9,6,5,8,0,Male
Anjali,5,8,9,5,7,7,8,6,1,Female
Dev,8,4,6,7,6,6,6,7,0,Male
Tanya,6,7,8,6,5,8,7,5,1,Female
Rakesh,7,6,5,8,8,7,5,9,0,Male
Simran,5,9,9,5,6,8,8,6,1,Female
Akash,8,5,6,7,7,6,6,8,0,Male
Mira,6,8,7,6,6,7,7,5,1,Female
Soham,9,4,5,8,8,6,5,7,0,Male
Lila,4,7,9,5,7,8,8,6,1,Female
Manav,7,6,5,7,6,7,6,8,0,Male
Ishita,6,9,8,6,5,8,7,5,1,Female
Pranav,8,5,4,8,9,6,5,7,0,Male
Radha,5,8,9,5,8,7,8,6,1,Female
Vikas,7,4,6,7,7,6,6,8,0,Male
Suman,6,7,8,6,6,8,7,5,1,Female
Naveen,8,6,5,8,7,7,5,9,0,Male
Komal,5,9,9,5,6,8,8,6,1,Female
Sahil,7,5,6,7,8,6,6,7,0,Male
Anita,6,8,7,6,5,7,7,6,1,Female
Rohan2,9,4,5,8,7,6,5,8,0,Male
Pallavi,4,7,9,5,6,8,8,5,1,Female
Ajay,8,6,5,7,8,7,6,7,0,Male
Divya,6,9,8,6,6,8,7,6,1,Female
Suresh,7,5,4,8,9,6,5,8,0,Male
Rekha,5,8,9,5,7,7,8,6,1,Female
Vinay,8,4,6,7,6,6,6,7,0,Male
Nisha,6,7,8,6,5,8,7,5,1,Female
Deepak,7,6,5,8,8,7,5,9,0,Male
Shalini,5,9,9,5,6,8,8,6,1,Female
Harsh,8,5,6,7,7,6,6,8,0,Male
Preeti,6,8,7,6,6,7,7,5,1,Female
Vijay,9,4,5,8,8,6,5,7,0,Male
Sonali,4,7,9,5,7,8,8,6,1,Female
Ritesh,7,6,5,7,6,7,6,8,0,Male
Swati,6,9,8,6,5,8,7,5,1,Female
Anil,8,5,4,8,9,6,5,7,0,Male
Jyoti,5,8,9,5,8,7,8,6,1,Female
Mahesh,7,4,6,7,7,6,6,8,0,Male
Kiran,6,7,8,6,6,8,7,5,1,Non-Binary
Sanjay,8,6,5,8,7,7,5,9,0,Male
Lakshmi,5,9,9,5,6,8,8,6,1,Female
Abhishek,7,5,6,7,8,6,6,7,0,Male
Monika,6,8,7,6,5,7,7,6,1,Female
Rohit,9,4,5,8,7,6,5,8,0,Male
Shilpa,4,7,9,5,6,8,8,5,1,Female
Gaurav,8,6,5,7,8,7,6,7,0,Male
Neetu,6,9,8,6,6,8,7,6,1,Female
Prakash,7,5,4,8,9,6,5,8,0,Male
Bhavna,5,8,9,5,7,7,8,6,1,Female
Mohan,8,4,6,7,6,6,6,7,0,Male
Seema,6,7,8,6,5,8,7,5,1,Female
Ashok,7,6,5,8,8,7,5,9,0,Male
Ranjana,5,9,9,5,6,8,8,6,1,Female
Vishal,8,5,6,7,7,6,6,8,0,Male
Smita,6,8,7,6,6,7,7,5,1,Female
Yogesh,9,4,5,8,8,6,5,7,0,Male
Chitra,4,7,9,5,7,8,8,6,1,Female
Nitin,7,6,5,7,6,7,6,8,0,Male
Aarti,6,9,8,6,5,8,7,5,1,Female
Sachin,8,5,4,8,9,6,5,7,0,Male
Deepika,5,8,9,5,8,7,8,6,1,Female
Amar,7,6,5,7,7,6,6,8,0,Male
Kajal,6,8,9,6,6,8,7,5,1,Female
Sanket,8,5,4,8,8,7,5,7,0,Male
Vaishali,5,9,8,5,6,8,8,6,1,Female
Tarun,7,4,6,7,7,6,6,8,0,Male
Reena,6,7,9,6,5,8,7,5,1,Female
Hitesh,8,6,5,8,8,7,5,9,0,Male
Poonam,5,8,9,5,6,7,8,6,1,Female
Jatin,7,5,6,7,7,6,6,8,0,Male
Shivani,6,9,8,6,5,8,7,5,1,Female
Mayank,9,4,5,8,8,6,5,7,0,Male
Nandini,4,7,9,5,7,8,8,6,1,Female
Atul,7,6,5,7,6,7,6,8,0,Male
Kriti,6,8,8,6,6,8,7,5,1,Female
Sumit,8,5,4,8,9,6,5,7,0,Male
Rupali,5,9,9,5,8,7,8,6,1,Female
Chetan,7,4,6,7,7,6,6,8,0,Male
Snehal,6,7,8,6,6,8,7,5,1,Non-Binary
Vipin,8,6,5,8,7,7,5,9,0,Male
Manisha,5,9,9,5,6,8,8,6,1,Female
Raghav,7,5,6,7,8,6,6,7,0,Male
Tanvi,6,8,7,6,5,7,7,6,1,Female
Arnav,9,4,5,8,7,6,5,8,0,Male
Srishti,4,7,9,5,6,8,8,5,1,Female
Umesh,8,6,5,7,8,7,6,7,0,Male
Khushi,6,9,8,6,6,8,7,6,1,Female
Omkar,7,5,4,8,9,6,5,8,0,Male
Anushka,5,8,9,5,7,7,8,6,1,Female
Girish,8,4,6,7,6,6,6,7,0,Male
Muskan,6,7,8,6,5,8,7,5,1,Female
Yuvraj,7,6,5,8,8,7,5,9,0,Male
Aditi,5,9,9,5,6,8,8,6,1,Female
Parth,8,5,6,7,7,6,6,8,0,Male
Shruti,6,8,7,6,6,7,7,5,1,Female
Tushar,9,4,5,8,8,6,5,7,0,Male
Avani,4,7,9,5,7,8,8,6,1,Non-Binary